sequence_id,pos,item
s208,33,13
s209,1,2
s209,2,3
s209,3,63
s209,4,8
s209,5,1
s209,6,9
s209,7,71
s209,8,15
s209,9,33
s209,10,17
s209,11,22
s209,12,18
s209,13,30
s209,14,5
s209,15,58
s209,16,35
s209,17,36
s209,18,69
s209,19,37
s209,20,47
s209,21,74
s209,22,62
s209,23,79
s209,24,110
s209,25,19
s209,26,118
s209,27,57
s209,28,119
s209,29,10
s209,30,139
s209,31,56
s209,32,144
s209,33,65
s209,34,146
s209,35,150
s209,36,66
s209,37,210
s209,38,245
s209,39,11
s209,40,246
s209,41,23
s209,42,27
s209,43,253
s209,44,42
s209,45,255
s209,46,49
s209,47,268
s209,48,6
s210,1,1
s210,2,10
s210,3,70
s210,4,8
s210,5,15
s210,6,29
s210,7,68
s210,8,17
s210,9,6
s210,10,18
s210,11,30
s210,12,65
s210,13,35
s210,14,36
s210,15,41
s210,16,4
s210,17,23
s210,18,110
s210,19,5
s210,20,19
s210,21,117
s210,22,118
s210,23,119
s210,24,133
s210,25,22
s210,26,25
s210,27,139
s210,28,21
s210,29,143
s210,30,210
s210,31,245
s210,32,16
s210,33,48
s210,34,50
s210,35,246
s210,36,26
s210,37,253
s210,38,32
s210,39,39
s210,40,42
s210,41,255
s210,42,55
s210,43,62
s210,44,268
s210,45,11
s211,1,1
s211,2,52
s211,3,65
s211,4,2
s211,5,28
s211,6,40
s211,7,8
s211,8,9
s211,9,21
s211,10,41
s211,11,72
s211,12,30
s211,13,4
s211,14,20
s211,15,35
s211,16,36
s211,17,37
s211,18,24
s211,19,46
s211,20,44
s211,21,19
s211,22,45
s211,23,56
s211,24,110
s211,25,18
s211,26,118
s211,27,119
s211,28,11
s211,29,139
s211,30,6
s211,31,143
s211,32,144
s211,33,25
s211,34,210
s211,35,245
s211,36,12
s211,37,246
s211,38,23
s211,39,253
s211,40,31
s211,41,39
s211,42,255
s211,43,50
s211,44,58
s211,45,268
s212,1,4
s212,2,1
s212,3,44
s212,4,9
s212,5,60
s212,6,15
s212,7,14
s212,8,58
s212,9,17
s212,10,18
s212,11,62
s212,12,28
s212,13,19
s212,14,24
s212,15,29
s212,16,25
s212,17,38
s212,18,30
s212,19,35
s212,20,36
s212,21,41
s212,22,33
s212,23,74
s212,24,6
s212,25,56
s212,26,78
s212,27,79
s212,28,114
s212,29,10
s212,30,16
s212,31,117
s212,32,118
s212,33,20
s212,34,125
s212,35,3
s212,36,7
s212,37,136
s212,38,8
s212,39,141
s212,40,53
s212,41,143
s212,42,52
s212,43,144
s212,44,12
s212,45,219
s212,46,245
s212,47,48
s212,48,51
s212,49,246
s212,50,21
s212,51,26
s212,52,253
s212,53,255
s212,54,256
s213,1,1
s213,2,5
s213,3,32
s213,4,4
s213,5,35
s213,6,65
s213,7,8
s213,8,34
s213,9,9
s213,10,70
s213,11,15
s213,12,69
s213,13,17
s213,14,18
s213,15,71
s213,16,22
s213,17,10
s213,18,26
s213,19,27
s213,20,28
s213,21,38
s213,22,30
s213,23,33
s213,24,37
s213,25,39
s213,26,66
s213,27,41
s213,28,19
s213,29,29
s213,30,74
s213,31,64
s213,32,79
s213,33,110
s213,34,3
s213,35,31
s213,36,117
s213,37,118
s213,38,43
s213,39,119
s213,40,25
s213,41,132
s213,42,36
s213,43,133
s213,44,44
s213,45,60
s213,46,139
s213,47,2
s213,48,143
s213,49,144
s213,50,218
s213,51,221
s213,52,245
s213,53,13
s213,54,58
s213,55,61
s213,56,246
s213,57,40
s213,58,253
s213,59,20
s213,60,23
s213,61,48
s213,62,52
s213,63,259
s213,64,46
s213,65,261
s213,66,7
s214,1,2
s214,2,52
s214,3,64
s214,4,8
s214,5,1
s214,6,21
s214,7,40
s214,8,9
s214,9,66
s214,10,14
s214,11,51
s214,12,17
s214,13,39
s214,14,18
s214,15,28
s214,16,10
s214,17,26
s214,18,41
s214,19,30
s214,20,53
s214,21,35
s214,22,11
s214,23,42
s214,24,110
s214,25,6
s214,26,117
s214,27,118
s214,28,60
s214,29,125
s214,30,15
s214,31,22
s214,32,139
s214,33,32
s214,34,143
s214,35,144
s214,36,146
s214,37,63
s214,38,149
s214,39,34
s214,40,150
s214,41,210
s214,42,245
s214,43,29
s214,44,33
s214,45,246
s214,46,253
s214,47,20
s214,48,25
s214,49,266
s214,50,48
s215,1,4
s215,2,1
s215,3,47
s215,4,9
s215,5,53
s215,6,28
s215,7,36
s215,8,46
s215,9,14
s215,10,7
s215,11,54
s215,12,72
s215,13,12
s215,14,78
s215,15,79
s215,16,113
s215,17,117
s215,18,118
s215,19,132
s215,20,49
s215,21,50
s215,22,133
s215,23,143
s215,24,145
s215,25,6
s215,26,149
s215,27,150
s215,28,195
s215,29,245
s215,30,21
s215,31,24
s215,32,246
s215,33,8
s215,34,250
s215,35,32
s215,36,41
s215,37,253
s215,38,13
s215,39,17
s215,40,256
s215,41,25
s215,42,30
s216,1,1
s216,2,59
s216,3,64
s216,4,8
s216,5,9
s216,6,42
s216,7,15
s216,8,61
s216,9,17
s216,10,20
s216,11,18
s216,12,28
s216,13,48
s216,14,29
s216,15,13
s216,16,30
s216,17,35
s216,18,31
s216,19,36
s216,20,63
s216,21,46
s216,22,58
s216,23,53
s216,24,54
s216,25,113
s216,26,40
s216,27,117
s216,28,38
s216,29,118
s216,30,125
s216,31,25
s216,32,132
s216,33,60
s216,34,133
s216,35,41
s216,36,57
s216,37,143
s216,38,32
s216,39,145
s216,40,149
s216,41,150
s216,42,195
s216,43,245
s216,44,246
s216,45,16
s216,46,250
s216,47,45
s216,48,253
s216,49,256
s216,50,34
s216,51,39
s217,1,1
s217,2,16
s217,3,42
s217,4,4
s217,5,3
s217,6,5
s217,7,8
s217,8,6
s217,9,9
s217,10,63
s217,11,23
s217,12,60
s217,13,80
s217,14,24
s217,15,14
s217,16,26
s217,17,43
s217,18,28
s217,19,30
s217,20,15
s217,21,35
s217,22,10
s217,23,36
s217,24,71
s217,25,110
s217,26,41
s217,27,117
s217,28,118
s217,29,66
s217,30,119
s217,31,120
s217,32,133
s217,33,7
s217,34,136
s217,35,48
s217,36,57
s217,37,139
s217,38,13
s217,39,143
s217,40,144
s217,41,218
s217,42,245
s217,43,39
s217,44,68
s217,45,246
s217,46,11
s217,47,247
s217,48,47
s217,49,49
s217,50,253
s217,51,22
s217,52,59
s217,53,254
s217,54,259
s217,55,55
s218,1,1
s218,2,97
s218,3,126
s218,4,2
s218,5,11
s218,6,27
s218,7,4
s218,8,10
s218,9,14
s218,10,38
s218,11,53
s218,12,15
s218,13,12
s218,14,19
s218,15,17
s218,16,20
s218,17,18
s218,18,23
s218,19,62
s218,20,108
s218,21,24
s218,22,5
s218,23,51
s218,24,26
s218,25,52
s218,26,121
s218,27,28
s218,28,8
s218,29,56
s218,30,58
s218,31,80
s218,32,86
s218,33,30
s218,34,16
s218,35,49
s218,36,64
s218,37,71
s218,38,93
s218,39,107
s218,40,35
s218,41,9
s218,42,50
s218,43,59
s218,44,72
s218,45,87
s218,46,36
s218,47,39
s218,48,109
s218,49,41
s218,50,44
s218,51,110
s218,52,118
s218,53,61
s218,54,120
s218,55,7
s218,56,132
s218,57,48
s218,58,139
s218,59,47
s218,60,141
s218,61,113
s218,62,143
s218,63,177
s218,64,37
s218,65,219
s218,66,245
s218,67,32
s218,68,103
s218,69,246
s218,70,6
s218,71,82
s218,72,84
s218,73,253
s218,74,21
s218,75,63
s218,76,254
s218,77,67
s218,78,69
s218,79,256
s218,80,75
s218,81,259
s219,1,1
s219,2,20
s219,3,109
s219,4,8
s219,5,9
s219,6,117
s219,7,10
s219,8,73
s219,9,79
s219,10,94
s219,11,97
s219,12,13
s219,13,62
s219,14,66
s219,15,15
s219,16,108
s219,17,17
s219,18,67
s219,19,80
s219,20,98
s219,21,18
s219,22,19
s219,23,81
s219,24,22
s219,25,26
s219,26,65
s219,27,24
s219,28,16
s219,29,25
s219,30,27
s219,31,30
s219,32,60
s219,33,35
s219,34,36
s219,35,89
s219,36,48
s219,37,63
s219,38,107
s219,39,53
s219,40,52
s219,41,54
s219,42,113
s219,43,34
s219,44,87
s219,45,78
s219,46,110
s219,47,59
s219,48,118
s219,49,119
s219,50,28
s219,51,124
s219,52,41
s219,53,51
s219,54,132
s219,55,5
s219,56,58
s219,57,139
s219,58,57
s219,59,143
s219,60,64
s219,61,70
s219,62,144
s219,63,91
s219,64,219
s219,65,245
s219,66,246
s219,67,253
s219,68,29
s219,69,84
s219,70,86
s219,71,92
s219,72,260
s219,73,72
s220,1,1
s220,2,14
s220,3,50
s220,4,4
s220,5,57
s220,6,69
s220,7,8
s220,8,51
s220,9,9
s220,10,85
s220,11,10
s220,12,67
s220,13,72
s220,14,90
s220,15,91
s220,16,13
s220,17,58
s220,18,61
s220,19,39
s220,20,52
s220,21,15
s220,22,16
s220,23,25
s220,24,82
s220,25,83
s220,26,17
s220,27,26
s220,28,53
s220,29,62
s220,30,73
s220,31,18
s220,32,112
s220,33,19
s220,34,104
s220,35,22
s220,36,12
s220,37,56
s220,38,27
s220,39,29
s220,40,68
s220,41,71
s220,42,30
s220,43,54
s220,44,35
s220,45,55
s220,46,36
s220,47,48
s220,48,60
s220,49,76
s220,50,23
s220,51,81
s220,52,78
s220,53,79
s220,54,102
s220,55,110
s220,56,5
s220,57,115
s220,58,65
s220,59,117
s220,60,118
s220,61,80
s220,62,119
s220,63,7
s220,64,124
s220,65,45
s220,66,132
s220,67,2
s220,68,139
s220,69,6
s220,70,143
s220,71,3
s220,72,64
s220,73,144
s220,74,219
s220,75,245
s220,76,46
s220,77,92
s220,78,246
s220,79,253
s220,80,86
s220,81,260
s220,82,66
s221,1,1
s221,2,12
s221,3,47
s221,4,79
s221,5,96
s221,6,4
s221,7,61
s221,8,72
s221,9,8
s221,10,48
s221,11,74
s221,12,9
s221,13,109
s221,14,13
s221,15,68
s221,16,73
s221,17,14
s221,18,42
s221,19,55
s221,20,17
s221,21,56
s221,22,18
s221,23,105
s221,24,19
s221,25,80
s221,26,94
s221,27,22
s221,28,10
s221,29,65
s221,30,26
s221,31,66
s221,32,27
s221,33,28
s221,34,63
s221,35,70
s221,36,30
s221,37,44
s221,38,90
s221,39,35
s221,40,45
s221,41,71
s221,42,36
s221,43,69
s221,44,76
s221,45,23
s221,46,78
s221,47,110
s221,48,113
s221,49,62
s221,50,93
s221,51,117
s221,52,118
s221,53,119
s221,54,24
s221,55,121
s221,56,52
s221,57,132
s221,58,60
s221,59,133
s221,60,139
s221,61,144
s221,62,145
s221,63,57
s221,64,91
s221,65,149
s221,66,40
s221,67,150
s221,68,219
s221,69,3
s221,70,245
s221,71,92
s221,72,101
s221,73,246
s221,74,7
s221,75,253
s221,76,15
s221,77,21
s221,78,89
s221,79,265
s222,1,1
s222,2,24
s222,3,40
s222,4,4
s222,5,8
s222,6,16
s222,7,17
s222,8,9
s222,9,63
s222,10,22
s222,11,44
s222,12,26
s222,13,27
s222,14,65
s222,15,30
s222,16,14
s222,17,42
s222,18,35
s222,19,36
s222,20,74
s222,21,45
s222,22,78
s222,23,79
s222,24,64
s222,25,110
s222,26,3
s222,27,25
s222,28,38
s222,29,115
s222,30,43
s222,31,58
s222,32,117
s222,33,10
s222,34,118
s222,35,41
s222,36,123
s222,37,23
s222,38,31
s222,39,125
s222,40,132
s222,41,39
s222,42,139
s222,43,143
s222,44,18
s222,45,144
s222,46,209
s222,47,210
s222,48,245
s222,49,51
s222,50,61
s222,51,253
s222,52,48
s222,53,255
s222,54,11
s222,55,12
s223,1,1
s223,2,3
s223,3,55
s223,4,4
s223,5,2
s223,6,9
s223,7,58
s223,8,15
s223,9,27
s223,10,37
s223,11,17
s223,12,18
s223,13,22
s223,14,28
s223,15,35
s223,16,26
s223,17,30
s223,18,6
s223,19,24
s223,20,34
s223,21,25
s223,22,36
s223,23,73
s223,24,110
s223,25,12
s223,26,117
s223,27,118
s223,28,124
s223,29,139
s223,30,21
s223,31,143
s223,32,144
s223,33,42
s223,34,210
s223,35,245
s223,36,11
s223,37,32
s223,38,46
s223,39,253
s223,40,43
s223,41,259
s224,1,1
s224,2,9
s224,3,26
s224,4,4
s224,5,33
s224,6,55
s224,7,8
s224,8,27
s224,9,57
s224,10,30
s224,11,13
s224,12,29
s224,13,35
s224,14,36
s224,15,47
s224,16,114
s224,17,21
s224,18,28
s224,19,117
s224,20,118
s224,21,51
s224,22,124
s224,23,6
s224,24,10
s224,25,132
s224,26,31
s224,27,133
s224,28,139
s224,29,11
s224,30,143
s224,31,144
s224,32,46
s224,33,209
s224,34,3
s224,35,245
s224,36,43
s224,37,52
s224,38,253
s224,39,37
s224,40,40
s225,1,1
s225,2,15
s225,3,36
s225,4,4
s225,5,37
s225,6,75
s225,7,8
s225,8,6
s225,9,9
s225,10,83
s225,11,13
s225,12,41
s225,13,52
s225,14,17
s225,15,5
s225,16,18
s225,17,84
s225,18,28
s225,19,30
s225,20,29
s225,21,16
s225,22,35
s225,23,10
s225,24,110
s225,25,14
s225,26,113
s225,27,20
s225,28,117
s225,29,118
s225,30,123
s225,31,49
s225,32,124
s225,33,132
s225,34,46
s225,35,78
s225,36,133
s225,37,45
s225,38,53
s225,39,74
s225,40,139
s225,41,143
s225,42,144
s225,43,146
s225,44,149
s225,45,150
s225,46,195
s225,47,245
s225,48,31
s225,49,51
s225,50,54
s225,51,247
s225,52,19
s225,53,21
s225,54,250
s225,55,57
s225,56,253
s225,57,42
s225,58,255
s225,59,11
s226,1,1
s226,2,8
s226,3,49
s226,4,9
s226,5,52
s226,6,14
s226,7,17
s226,8,24
s226,9,4
s226,10,26
s226,11,28
s226,12,2
s226,13,30
s226,14,15
s226,15,35
s226,16,3
s226,17,36
s226,18,78
s226,19,110
s226,20,48
s226,21,118
s226,22,120
s226,23,21
s226,24,139
s226,25,39
s226,26,143
s226,27,40
s226,28,245
s226,29,7
s226,30,27
s226,31,253
s226,32,259
s226,33,11
s226,34,265
s226,35,38
s227,1,1
s227,2,12
s227,3,32
s227,4,8
s227,5,9
s227,6,55
s227,7,14
s227,8,24
s227,9,30
s227,10,13
s227,11,20
s227,12,35
s227,13,36
s227,14,47
s227,15,48
s227,16,53
s227,17,54
s227,18,110
s227,19,27
s227,20,113
s227,21,117
s227,22,28
s227,23,118
s227,24,119
s227,25,21
s227,26,132
s227,27,133
s227,28,5
s227,29,29
s227,30,143
s227,31,2
s227,32,144
s227,33,146
s227,34,31
s227,35,149
s227,36,25
s227,37,150
s227,38,195
s227,39,245
s227,40,6
s227,41,26
s227,42,250
s227,43,39
s227,44,253
s227,45,15
s227,46,268
s227,47,17
s227,48,19
s228,1,1
s228,2,16
s228,3,19
s228,4,8
s228,5,2
s228,6,20
s228,7,22
s228,8,9
s228,9,31
s228,10,39
s228,11,14
s228,12,32
s228,13,47
s228,14,17
s228,15,28
s228,16,35
s228,17,33
s228,18,53
s228,19,110
s228,20,27
s228,21,113
s228,22,44
s228,23,117
s228,24,118
s228,25,120
s228,26,12
s228,27,143
s228,28,4
s228,29,6
s228,30,34
s228,31,45
s228,32,146
s228,33,7
s228,34,149
s228,35,5
s228,36,29
s228,37,150
s228,38,195
s228,39,245
s228,40,23
s228,41,25
s228,42,250
s228,43,40
s228,44,253
s228,45,255
s228,46,258
s228,47,10
s229,1,1
s229,2,14
s229,3,47
s229,4,8
s229,5,2
s229,6,9
s229,7,53
s229,8,15
s229,9,12
s229,10,19
s229,11,17
s229,12,10
s229,13,18
s229,14,22
s229,15,48
s229,16,26
s229,17,4
s229,18,27
s229,19,46
s229,20,13
s229,21,54
s229,22,110
s229,23,118
s229,24,6
s229,25,120
s229,26,21
s229,27,24
s229,28,144
s229,29,3
s229,30,191
s229,31,245
s229,32,30
s229,33,252
s229,34,11
s229,35,253
s229,36,16
s229,37,20
s229,38,258
s229,39,5
s229,40,262
s229,41,33
s229,42,39
s229,43,268
s229,44,23
s230,1,1
s230,2,10
s230,3,27
s230,4,8
s230,5,2
s230,6,9
s230,7,33
s230,8,23
s230,9,26
s230,10,63
s230,11,114
s230,12,118
s230,13,132
s230,14,31
s230,15,32
s230,16,133
s230,17,5
s230,18,143
s230,19,144
s230,20,28
s230,21,146
s230,22,25
s230,23,149
s230,24,7
s230,25,150
s230,26,29
s230,27,184
s230,28,189
s230,29,190
s230,30,245
s230,31,3
s230,32,18
s230,33,253
s230,34,12
s230,35,16
s230,36,258
s231,1,1
s231,2,14
s231,3,52
s231,4,8
s231,5,2
s231,6,9
s231,7,58
s231,8,15
s231,9,12
s231,10,53
s231,11,17
s231,12,18
s231,13,23
s231,14,13
s231,15,55
s231,16,26
s231,17,27
s231,18,47
s231,19,33
s231,20,50
s231,21,28
s231,22,54
s231,23,63
s231,24,34
s231,25,96
s231,26,39
s231,27,41
s231,28,108
s231,29,109
s231,30,46
s231,31,114
s231,32,115
s231,33,51
s231,34,117
s231,35,118
s231,36,57
s231,37,132
s231,38,133
s231,39,11
s231,40,143
s231,41,144
s231,42,146
s231,43,32
s231,44,149
s231,45,150
s231,46,45
s231,47,184
s231,48,189
s231,49,190
s231,50,56
s231,51,195
s231,52,245
s231,53,4
s231,54,6
s231,55,22
s231,56,250
s231,57,35
s231,58,253
s231,59,20
s231,60,258
s231,61,262
s232,1,48
s232,2,7
s232,3,60
s232,4,53
s232,5,5
s232,6,113
s232,7,57
s232,8,117
s232,9,1
s232,10,118
s232,11,120
s232,12,15
s232,13,22
s232,14,132
s232,15,58
s232,16,59
s232,17,143
s232,18,56
s232,19,146
s232,20,10
s232,21,149
s232,22,150
s232,23,168
s232,24,3
s232,25,180
s232,26,191
s232,27,245
s232,28,36
s232,29,43
s232,30,246
s232,31,19
s232,32,26
s232,33,247
s232,34,252
s232,35,8
s232,36,45
s232,37,253
s232,38,17
s233,1,4
s233,2,1
s233,3,14
s233,4,8
s233,5,15
s233,6,22
s233,7,24
s233,8,20
s233,9,66
s233,10,26
s233,11,28
s233,12,6
s233,13,44
s233,14,35
s233,15,39
s233,16,36
s233,17,9
s233,18,48
s233,19,40
s233,20,59
s233,21,53
s233,22,31
s233,23,54
s233,24,110
s233,25,7
s233,26,111
s233,27,13
s233,28,29
s233,29,117
s233,30,118
s233,31,34
s233,32,120
s233,33,12
s233,34,132
s233,35,61
s233,36,62
s233,37,139
s233,38,16
s233,39,143
s233,40,144
s233,41,170
s233,42,191
s233,43,193
s233,44,209
s233,45,245
s233,46,246
s233,47,2
s233,48,247
s233,49,52
s233,50,252
s233,51,37
s233,52,253
s233,53,43
s233,54,47
s234,1,2
s234,2,38
s234,3,61
s234,4,4
s234,5,1
s234,6,8
s234,7,31
s234,8,9
s234,9,11
s234,10,13
s234,11,52
s234,12,14
s234,13,28
s234,14,17
s234,15,6
s234,16,29
s234,17,18
s234,18,59
s234,19,22
s234,20,10
s234,21,26
s234,22,27
s234,23,45
s234,24,30
s234,25,35
s234,26,19
s234,27,39
s234,28,36
s234,29,32
s234,30,48
s234,31,33
s234,32,58
s234,33,53
s234,34,110
s234,35,118
s234,36,120
s234,37,132
s234,38,57
s234,39,139
s234,40,3
s234,41,143
s234,42,56
s234,43,144
s234,44,184
s234,45,189
s234,46,190
s234,47,191
s234,48,209
s234,49,245
s234,50,20
s234,51,25
s234,52,246
s234,53,247
s234,54,252
s234,55,37
s234,56,253
s234,57,43
s235,1,1
s235,2,11
s235,3,24
s235,4,4
s235,5,2
s235,6,5
s235,7,28
s235,8,35
s235,9,8
s235,10,3
s235,11,25
s235,12,9
s235,13,41
s235,14,14
s235,15,23
s235,16,36
s235,17,15
s235,18,43
s235,19,58
s235,20,17
s235,21,20
s235,22,37
s235,23,18
s235,24,65
s235,25,22
s235,26,10
s235,27,26
s235,28,27
s235,29,47
s235,30,29
s235,31,30
s235,32,6
s235,33,39
s235,34,46
s235,35,53
s235,36,110
s235,37,117
s235,38,118
s235,39,42
s235,40,120
s235,41,13
s235,42,132
s235,43,62
s235,44,63
s235,45,133
s235,46,34
s235,47,139
s235,48,143
s235,49,144
s235,50,38
s235,51,40
s235,52,146
s235,53,149
s235,54,150
s235,55,163
s235,56,168
s235,57,21
s235,58,184
s235,59,189
s235,60,190
s235,61,191
s235,62,210
s235,63,245
s235,64,31
s235,65,246
s235,66,247
s235,67,59
s235,68,61
s235,69,252
s235,70,45
s235,71,253
s235,72,50
s235,73,55
s236,1,4
s236,2,12
s236,3,15
s236,4,8
s236,5,7
s236,6,9
s236,7,43
s236,8,10
s236,9,30
s236,10,36
s236,11,13
s236,12,16
s236,13,45
s236,14,61
s236,15,14
s236,16,80
s236,17,81
s236,18,17
s236,19,37
s236,20,62
s236,21,22
s236,22,28
s236,23,29
s236,24,38
s236,25,71
s236,26,35
s236,27,39
s236,28,113
s236,29,72
s236,30,118
s236,31,132
s236,32,25
s236,33,79
s236,34,133
s236,35,24
s236,36,143
s236,37,144
s236,38,145
s236,39,73
s236,40,150
s236,41,245
s236,42,23
s236,43,26
s236,44,47
s236,45,55
s236,46,246
s236,47,60
s236,48,67
s236,49,247
s236,50,248
s236,51,57
s236,52,59
s236,53,253
s236,54,31
s236,55,258
s237,1,4
s237,2,1
s237,3,49
s237,4,9
s237,5,60
s237,6,10
s237,7,69
s237,8,74
s237,9,13
s237,10,41
s237,11,48
s237,12,14
s237,13,22
s237,14,23
s237,15,17
s237,16,12
s237,17,34
s237,18,18
s237,19,31
s237,20,76
s237,21,30
s237,22,47
s237,23,65
s237,24,26
s237,25,45
s237,26,27
s237,27,77
s237,28,36
s237,29,46
s237,30,35
s237,31,3
s237,32,25
s237,33,54
s237,34,110
s237,35,113
s237,36,29
s237,37,68
s237,38,117
s237,39,118
s237,40,70
s237,41,120
s237,42,20
s237,43,132
s237,44,21
s237,45,28
s237,46,72
s237,47,73
s237,48,133
s237,49,37
s237,50,44
s237,51,143
s237,52,144
s237,53,32
s237,54,145
s237,55,149
s237,56,150
s237,57,163
s237,58,168
s237,59,51
s237,60,173
s237,61,209
s237,62,245
s237,63,11
s237,64,62
s237,65,246
s237,66,57
s237,67,247
s237,68,19
s237,69,253
s237,70,258
s238,1,2
s238,2,37
s238,3,49
s238,4,4
s238,5,28
s238,6,34
s238,7,8
s238,8,21
s238,9,35
s238,10,9
s238,11,56
s238,12,13
s238,13,32
s238,14,14
s238,15,45
s238,16,15
s238,17,55
s238,18,73
s238,19,17
s238,20,23
s238,21,50
s238,22,18
s238,23,86
s238,24,24
s238,25,1
s238,26,36
s238,27,27
s238,28,41
s238,29,29
s238,30,30
s238,31,40
s238,32,110
s238,33,117
s238,34,31
s238,35,118
s238,36,123
s238,37,10
s238,38,16
s238,39,132
s238,40,71
s238,41,72
s238,42,139
s238,43,42
s238,44,143
s238,45,22
s238,46,144
s238,47,20
s238,48,47
s238,49,51
s238,50,209
s238,51,3
s238,52,245
s238,53,44
s238,54,48
s238,55,246
s238,56,7
s238,57,61
s238,58,68
s238,59,247
s238,60,248
s238,61,54
s238,62,253
s238,63,38
s238,64,258
s239,1,2
s239,2,1
s239,3,5
s239,4,39
s239,5,43
s239,6,4
s239,7,46
s239,8,60
s239,9,8
s239,10,31
s239,11,44
s239,12,9
s239,13,15
s239,14,69
s239,15,13
s239,16,14
s239,17,26
s239,18,70
s239,19,87
s239,20,17
s239,21,20
s239,22,32
s239,23,62
s239,24,18
s239,25,52
s239,26,94
s239,27,24
s239,28,11
s239,29,42
s239,30,68
s239,31,88
s239,32,64
s239,33,27
s239,34,48
s239,35,28
s239,36,36
s239,37,53
s239,38,21
s239,39,41
s239,40,110
s239,41,6
s239,42,117
s239,43,118
s239,44,82
s239,45,123
s239,46,132
s239,47,49
s239,48,139
s239,49,30
s239,50,143
s239,51,47
s239,52,144
s239,53,146
s239,54,149
s239,55,150
s239,56,163
s239,57,50
s239,58,209
s239,59,245
s239,60,22
s239,61,23
s239,62,58
s239,63,246
s239,64,73
s239,65,83
s239,66,247
s239,67,65
s239,68,67
s239,69,253
s239,70,258
s239,71,40
s240,1,2
s240,2,1
s240,3,5
s240,4,32
s240,5,35
s240,6,53
s240,7,71
s240,8,8
s240,9,24
s240,10,46
s240,11,9
s240,12,11
s240,13,41
s240,14,78
s240,15,13
s240,16,57
s240,17,14
s240,18,75
s240,19,15
s240,20,30
s240,21,17
s240,22,48
s240,23,58
s240,24,18
s240,25,84
s240,26,23
s240,27,55
s240,28,72
s240,29,36
s240,30,80
s240,31,110
s240,32,4
s240,33,22
s240,34,113
s240,35,54
s240,36,70
s240,37,114
s240,38,43
s240,39,117
s240,40,44
s240,41,118
s240,42,73
s240,43,123
s240,44,33
s240,45,39
s240,46,132
s240,47,45
s240,48,52
s240,49,62
s240,50,63
s240,51,133
s240,52,61
s240,53,64
s240,54,139
s240,55,10
s240,56,20
s240,57,143
s240,58,21
s240,59,144
s240,60,27
s240,61,74
s240,62,145
s240,63,146
s240,64,149
s240,65,47
s240,66,150
s240,67,29
s240,68,76
s240,69,209
s240,70,245
s240,71,82
s240,72,88
s240,73,246
s240,74,31
s240,75,248
s240,76,6
s240,77,253
s240,78,255
s240,79,258
s240,80,51
s241,1,1
s241,2,25
s241,3,44
s241,4,5
s241,5,9
s241,6,8
s241,7,10
s241,8,45
s241,9,59
s241,10,68
s241,11,79
s241,12,23
s241,13,27
s241,14,48
s241,15,26
s241,16,17
s241,17,66
s241,18,28
s241,19,16
s241,20,22
s241,21,30
s241,22,31
s241,23,62
s241,24,35
s241,25,36
s241,26,69
s241,27,41
s241,28,43
s241,29,6
s241,30,74
s241,31,50
s241,32,60
s241,33,78
s241,34,7
s241,35,110
s241,36,113
s241,37,47
s241,38,117
s241,39,32
s241,40,118
s241,41,127
s241,42,143
s241,43,12
s241,44,144
s241,45,65
s241,46,245
s241,47,246
s241,48,24
s241,49,247
s241,50,61
s241,51,248
s241,52,55
s241,53,56
s241,54,253
s242,1,15
s242,2,17
s242,3,28
s242,4,14
s242,5,18
s242,6,38
s242,7,24
s242,8,6
s242,9,12
s242,10,43
s242,11,57
s242,12,26
s242,13,1
s242,14,13
s242,15,27
s242,16,59
s242,17,30
s242,18,16
s242,19,35
s242,20,36
s242,21,31
s242,22,44
s242,23,20
s242,24,110
s242,25,118
s242,26,119
s242,27,5
s242,28,9
s242,29,132
s242,30,53
s242,31,54
s242,32,136
s242,33,144
s242,34,209
s242,35,3
s242,36,10
s242,37,245
s242,38,32
s242,39,47
s242,40,50
s242,41,246
s242,42,7
s242,43,247
s242,44,248
s242,45,41
s242,46,42
s242,47,253
s242,48,23
s242,49,29
s242,50,259
s242,51,19
s243,1,44
s243,2,12
s243,3,16
s243,4,115
s243,5,1
s243,6,20
s243,7,118
s243,8,25
s243,9,245
s243,10,6
s243,11,7
s243,12,24
s243,13,33
s243,14,253
s243,15,17
s243,16,259
s243,17,11
s243,18,13
s244,1,2
s244,2,41
s244,3,51
s244,4,8
s244,5,36
s244,6,15
s244,7,40
s244,8,17
s244,9,37
s244,10,22
s244,11,19
s244,12,39
s244,13,26
s244,14,27
s244,15,43
s244,16,29
s244,17,35
s244,18,42
s244,19,46
s244,20,53
s244,21,73
s244,22,78
s244,23,12
s244,24,79
s244,25,50
s244,26,110
s244,27,1
s244,28,113
s244,29,117
s244,30,120
s244,31,3
s244,32,6
s244,33,133
s244,34,139
s244,35,143
s244,36,145
s244,37,149
s244,38,38
s244,39,173
s244,40,25
s244,41,191
s244,42,193
s244,43,205
s244,44,245
s244,45,9
s244,46,10
s244,47,30
s244,48,253
s244,49,28
s244,50,259
s244,51,18
s245,1,15
s245,2,5
s245,3,32
s245,4,17
s245,5,1
s245,6,18
s245,7,35
s245,8,46
s245,9,31
s245,10,53
s245,11,54
s245,12,113
s245,13,4
s245,14,30
s245,15,117
s245,16,118
s245,17,133
s245,18,3
s245,19,29
s245,20,143
s245,21,145
s245,22,149
s245,23,150
s245,24,34
